CONTROL 7eaff8b14f30c69cac2bb74139a127499c1c4909
cmake 3.19.2
features core
portfile.cmake 88fc62faadf3e94d965a0e7e607b75bb7848e15e
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet x64-osx
triplet_abi 35368e3c9b7c11ee49bf641f06d7a6767fea4d5f-94be8c046f9e0595c199a36690d288f70945643b-f4bab3f5b8165057af5a18193fa4a8a6765d9fd8
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_cmake_targets 4e94fe6a00594b07eb8a60b9562b878b44a2bcdd
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
